0.,0.5000000000000004,0,0,0.5000000000000004
0.1,0.4982107022962045,-0.017786181183282283,-0.017786181183282283,0.5033071916244435
0.2,0.49297015703156766,-0.0343055806294868,-0.0343055806294868,0.5130269503068715
0.30000000000000004,0.4846524375209905,-0.04837060793024789,-0.04837060793024789,0.5285665359431909
0.4,0.47385499258189406,-0.05894676362660914,-0.05894676362660914,0.5489781726716101
0.5,0.4613613787670641,-0.0652172599149898,-0.0652172599149898,0.5730155348058141
0.6000000000000001,0.4480923139326508,-0.06663460957039366,-0.06663460957039366,0.5992076737301684
0.7000000000000001,0.4350479773303963,-0.06295613797607952,-0.06295613797607952,0.6259461008560192
0.8,0.423244999732512,-0.054261303029789876,-0.054261303029789876,0.6515799800105448
0.9,0.4136519050566284,-0.04094977470698011,-0.04094977470698011,0.6745138895313677
1.,0.4071268658981363,-0.02372033168348639,-0.02372033168348639,0.6933024991937706
1.1,0.4043615050041676,-0.0035317840855925986,-0.0035317840855925986,0.7067366321567117
1.2000000000000002,0.4058341354584408,0.01845188470371531,0.01845188470371531,0.713915758461265
1.3,0.41177528940858377,0.04092894174307002,0.04092894174307002,0.7143026565226718
1.4000000000000001,0.42214767412448956,0.06253605531553748,0.06253605531553748,0.7077570827405174
1.5,0.4366418601822869,0.0819287117297938,0.0819287117297938,0.694546448875403
1.6,0.4546880967528957,0.09786126810861728,0.09786126810861728,0.6753328628230707
1.7000000000000002,0.4754837066548143,0.10926194200822416,0.10926194200822416,0.6511372291993702
1.8,0.49803460434360697,0.11529836988506927,0.11529836988506927,0.6232824111129673
1.9000000000000001,0.521208659688144,0.11542987140196462,0.11542987140196462,0.5933187251529515
2.,0.5437979112799789,0.10944331595458232,0.10944331595458232,0.5629359837483504
2.1,0.5645861313826096,0.09747043063323893,0.09747043063323893,0.5338670943594249
2.2,0.5824178906817754,0.07998540997454401,0.07998540997454401,0.5077888058612269
2.3000000000000003,0.5962651694732031,0.05778289222485744,0.05778289222485744,0.4862251752723486
2.4000000000000004,0.6052876833169836,0.03193739605891038,0.03193739605891038,0.4704594024289531
2.5,0.6088834221977957,0.0037464533053697957,0.0037464533053697957,0.46145902095348923
2.6,0.606726437605676,-0.02533942166111471,-0.02533942166111471,0.4598187858964277
2.7,0.5987896282287553,-0.053796024783237056,-0.053796024783237056,0.46572460185682
2.8000000000000003,0.5853511105679557,-0.080109551194762,-0.080109551194762,0.47894048210629464
2.9000000000000004,0.5669836848283594,-0.10286075793584547,-0.10286075793584547,0.4988194648433366
3.,0.5445278561017983,-0.12080443413627079,-0.12080443413627079,0.5243378598151844
3.1,0.5190498144455722,-0.13293967636398907,-0.13293967636398907,0.5541508889869565
3.2,0.49178661366672505,-0.1385669723195372,-0.1385669723195372,0.5866666833568824
3.3000000000000003,0.4640815348825581,-0.13732883308455857,-0.13732883308455857,0.6201344324133795
3.4000000000000004,0.4373131692883139,-0.12923163239001506,-0.12923163239001506,0.6527416596165767
3.5,0.412822129350641,-0.11464737312336007,-0.11464737312336007,0.6827152594134344
3.6,0.39183943769600454,-0.09429523082275229,-0.09429523082275229,0.7084204639352875
3.7,0.37542055628244136,-0.06920384280149289,-0.06920384280149289,0.7284522036653381
3.8000000000000003,0.3643887167741121,-0.04065644463473498,-0.04065644463473498,0.7417136770632032
3.9000000000000004,0.35929069570997835,-0.010121855069587744,-0.010121855069587744,0.7474777243330732
4.,0.36036749101732396,0.02082483378359929,0.02082483378359929,0.7454274843875557
4.1000000000000005,0.36754154580383896,0.05058745889713066,0.05058745889713066,0.7356740776296005
4.2,0.3804211505854337,0.07763512543778746,0.07763512543778746,0.7187503760583316
4.3,0.3983219057067785,0.10058490097459685,0.10058490097459685,0.6955810280323816
4.4,0.4203039132887155,0.11827625145277669,0.11827625145277669,0.6674307573996804
4.5,0.4452226979332211,0.12983307806305228,0.12983307806305228,0.6358336011700735
4.6000000000000005,0.47179101327644846,0.13470997284778055,0.13470997284778055,0.6025072113790574
4.7,0.4986480833907728,0.13272010815758,0.13272010815758,0.569257010925724
4.800000000000001,0.5244324655410441,0.1240432585719141,0.1240432585719141,0.5378758113085285
4.9,0.547854482834425,0.10921364301673414,0.10921364301673414,0.5100442514113575
5.,0.5677642579010834,0.08908824260647827,0.08908824260647827,0.487237808744726
5.1000000000000005,0.5832116212985772,0.06479750264281509,0.06479750264281509,0.47064583735675286
5.2,0.5934945910348448,0.037681225812047116,0.037681225812047116,0.4611067270014428
5.300000000000001,0.5981938844013903,0.009213311645597785,0.009213311645597785,0.459063085573004
5.4,0.5971916003397146,-0.019080393391050873,-0.019080393391050873,0.46453936739152735
5.5,0.5906731517582865,-0.04570649779506798,-0.04570649779506798,0.4771431540408542
5.6000000000000005,0.5791125342035237,-0.06928597361820368,-0.06928597361820368,0.4960897871397429
5.7,0.5632417640979355,-0.08862899377154954,-0.08862899377154954,0.5202490472405026
5.800000000000001,0.5440065107032831,-0.10279852999604244,-0.10279852999604244,0.5482110996306859
5.9,0.5225103547361452,-0.11115920631524143,-0.11115920631524143,0.5783678462993007
6.,0.4999510095532158,-0.11340875539150978,-0.11340875539150978,0.6090050727320228
6.1000000000000005,0.4775521400765991,-0.10959041022885047,-0.10959041022885047,0.638400096587036
6.2,0.4564946262495817,-0.10008567228558844,-0.10008567228558844,0.664919315152286
6.300000000000001,0.4378513293764547,-0.08558800056543146,-0.08558800056543146,0.6871101903194844
6.4,0.4225286559657913,-0.06705906983879478,-0.06705906983879478,0.7037823433624983
6.5,0.41121868013639523,-0.045670153090459034,-0.045670153090459034,0.7140733106044382
6.6000000000000005,0.40436426689341454,-0.022732180033124147,-0.022732180033124147,0.7174951701289327
6.7,0.40213748568083085,0.0003815561330842432,0.0003815561330842432,0.7139595272150046
6.800000000000001,0.40443776616345567,0.022315497362277226,0.022315497362277226,0.7037795006991262
6.9,0.41090068536067487,0.04181014515563136,0.04181014515563136,0.6876486813492572
7.,0.42092592247616156,0.057774094915039154,0.057774094915039154,0.6665983811253959
7.1000000000000005,0.43371688326780333,0.06934570533497608,0.06934570533497608,0.6419357010104171
7.2,0.4483317543257243,0.07594086861629348,0.07594086861629348,0.6151660470739927
7.300000000000001,0.4637423948312486,0.07728426016666917,0.07728426016666917,0.5879045617836517
7.4,0.47889772379240003,0.07342228785691662,0.07342228785691662,0.5617817085103128
7.5,0.49278777596226997,0.0647171437614465,0.0647171437614465,0.538348372598521
7.6000000000000005,0.504504711207693,0.05182237132135513,0.05182237132135513,0.5189857957064207
7.7,0.5132972144392953,0.03564145977353246,0.03564145977353246,0.5048260292806512
7.800000000000001,0.5186151061400173,0.017271950958961106,0.017271950958961106,0.4966867270488086
7.9,0.5201416064727284,-0.0020616263940310027,-0.0020616263940310027,0.4950245908904498
8.,0.5178113870158424,-0.021082053619239566,-0.021082053619239566,0.4999099025078298
8.1,0.5118134024642729,-0.038536580652010904,-0.038536580652010904,0.5110234841997215
8.200000000000001,0.5025783811418829,-0.05327243697352177,-0.05327243697352177,0.5276762953493286
8.3,0.4907517441614047,-0.06430628774600242,-0.06430628774600242,0.5488505263110874
8.4,0.47715358759389265,-0.07088357099979134,-0.07088357099979134,0.5732598087415829
8.5,0.462728099795084,-0.07252427787653909,-0.07252427787653909,0.5994247617911826
8.6,0.44848540822730165,-0.0690524807203938,-0.0690524807203938,0.6257599283682987
8.700000000000001,0.43543930316891716,-0.06060791086954881,-0.06060791086954881,0.6506667101837196
8.8,0.4245445020662633,-0.047638879448625326,-0.047638879448625326,0.6726270425162704
8.9,0.41663716239090254,-0.03087696161204173,-0.03087696161204173,0.6902925135892829
9.,0.41238216655964627,-0.01129491023629045,-0.01129491023629045,0.7025632410765882
9.1,0.41223031288381823,0.009949838928381444,0.009949838928381444,0.7086545919484007
9.200000000000001,0.4163880557056803,0.031582708665969954,0.031582708665969954,0.70814006803032
9.3,0.42480136734918966,0.052286689513697894,0.052286689513697894,0.700981119022924
9.4,0.43715510351324094,0.07077996686184876,0.07077996686184876,0.6875286730952209
9.5,0.45288753836317824,0.08589186476495914,0.08589186476495914,0.668504731130813
9.600000000000001,0.47121991723364376,0.09663271978198001,0.09663271978198001,0.6449617328505235
9.700000000000001,0.49119867443909376,0.10225366338278816,0.10225366338278816,0.6182228114452633
9.8,0.5117485439272946,0.10229276426448489,0.10229276426448489,0.5898066509108384
9.9,0.531733226527696,0.09660485180407916,0.09660485180407916,0.5613401232227151
10.,0.550020170067546,0.08537320275559523,0.08537320275559523,0.5344659265735735
10.100000000000001,0.5655458993554617,0.0691024139193091,0.0691024139193091,0.5107470105619796
10.200000000000001,0.5773779829026744,0.04859269766824997,0.04859269766824997,0.4915774779908166
10.3,0.5847700782787587,0.02489710605398454,0.02489710605398454,0.478100724231528
10.4,0.5872073782823045,-0.0007360076315540975,-0.0007360076315540975,0.47114394207842847
10.5,0.5844381180579566,-0.026932019200226594,-0.026932019200226594,0.471168821521525
10.600000000000001,0.5764920604850287,-0.05226668026123946,-0.05226668026123946,0.478243952182878
10.700000000000001,0.5636820444073245,-0.07534601839433845,-0.07534601839433845,0.4920390020923102
10.8,0.5465900851466344,-0.09488497951415051,-0.09488497951415051,0.5118420647146779
10.9,0.5260381713876361,-0.10978032308241738,-0.10978032308241738,0.5365983373984592
11.,0.5030454118809222,-0.11917362525364154,-0.11917362525364154,0.5649687770248422
11.100000000000001,0.4787738598841793,-0.12250078960024041,-0.12250078960024041,0.5954047506455981
11.200000000000001,0.4544660491999962,-0.11952522607288767,-0.11952522607288767,0.6262347331162208
11.3,0.43137765936989664,-0.11035274637194094,-0.11035274637194094,0.6557584049751933
11.4,0.4107091857359275,-0.09542744053227886,-0.09542744053227886,0.6823416592392253
11.5,0.39354060986722234,-0.07550845498531888,-0.07550845498531888,0.7045096168375699
11.600000000000001,0.38077029760840536,-0.051629236808593146,-0.051629236808593146,0.7210288494285358
11.700000000000001,0.373069417431864,-0.025041379829727504,-0.025041379829727504,0.7309773580322263
11.8,0.3708410722690659,0.002853974767142024,0.002853974767142024,0.7337965970633109
11.9,0.3741998919056106,0.03058271987153606,0.03058271987153606,0.7293228520813063
12.,0.3829651462235326,0.05667898990459698,0.05667898990459698,0.717796720807915
12.100000000000001,0.39667048381298825,0.07976556138162419,0.07976556138162419,0.6998495044896269
12.200000000000001,0.4145893373425743,0.09862944839224858,0.09862944839224858,0.6764679085773745
12.3,0.43577462009495715,0.11228826848440454,0.11228826848440454,0.6489382211888484
12.4,0.45911036189064025,0.12004375307978582,0.12004375307978582,0.6187745800041959
12.5,0.48337268715213455,0.12151931807883017,0.12151931807883017,0.5876335256974539
12.600000000000001,0.507296314612232,0.11667971936060306,0.11667971936060306,0.5572212736529091
12.700000000000001,0.5296432922792249,0.1058316707757396,0.1058316707757396,0.5291981226878377
12.8,0.5492697994039731,0.0896054301754215,0.0896054301754215,0.5050857371115757
12.9,0.5651875564409192,0.06891846285096341,0.06891846285096341,0.48618245939333726
13.,0.5766162549318633,0.04492325199090434,0.04492325199090434,0.47349123215267214
13.100000000000001,0.5830242562205216,0.018942244477472833,0.018942244477472833,0.46766450316405767
13.200000000000001,0.5841552177073354,-0.007606371568667669,-0.007606371568667669,0.46896910295400873
13.3,0.580039658232932,-0.03328785242191386,-0.03328785242191386,0.47727289614814156
13.4,0.5709896951077795,-0.0567305702218463,-0.0567305702218463,0.49205388739213246
13.5,0.5575793294277205,-0.07670168985371842,-0.07670168985371842,0.51243159529052
13.600000000000001,0.5406094847848362,-0.09217459479926648,-0.09217459479926648,0.5372182813011429
13.700000000000001,0.5210610477025284,-0.10238431612989538,-0.10238431612989538,0.5649875385138659
13.8,0.5000382356856736,-0.10686784111924186,-0.10686784111924186,0.5941560775302372
13.9,0.47870559502816934,-0.10548720325170713,-0.10548720325170713,0.6230740629010589
14.,0.45822223125696643,-0.09843399417292108,-0.09843399417292108,0.6501188384094168
14.100000000000001,0.43967699790179743,-0.08621526482881917,-0.08621526482881917,0.6737866255613422
14.200000000000001,0.42402831246217493,-0.06962162202466494,-0.06962162202466494,0.6927772887663897
14.3,0.4120519731943743,-0.04967948976858833,-0.04967948976858833,0.7060670530060467
14.4,0.4042998922269535,-0.027590330207863167,-0.027590330207863167,0.7129648370215804
14.5,0.4010719733203214,-0.004660272226173552,-0.004660272226173552,0.7131500218462521
14.600000000000001,0.40240272462259713,0.01777561332097495,0.01777561332097495,0.7066883675262332
14.700000000000001,0.40806317917994017,0.03843026831197496,0.03843026831197496,0.6940259871644258
14.8,0.41757794879454535,0.056138153283412096,0.056138153283412096,0.6759617540929719
14.9,0.43025626103532566,0.06992136911870261,0.06992136911870261,0.6535992871509504
15.,0.44523521235457386,0.07904450125231338,0.07904450125231338,0.6282819636316519
15.100000000000001,0.46153254881615846,0.08305506038603472,0.08305506038603472,0.6015144416544147
15.200000000000001,0.4781059784663507,0.08180738353875691,0.08180738353875691,0.5748748945694481
15.3,0.49391540684858143,0.07546859153521593,0.07546859153521593,0.549923897986769
15.4,0.5079845732702711,0.06450639708527342,0.06450639708527342,0.5281142495610216
15.5,0.519458484384393,0.04965950727691844,0.04965950727691844,0.510707227374682
15.600000000000001,0.5276533290889355,0.031892425613965186,0.031892425613965186,0.498700794674581
15.700000000000001,0.5320960300663693,0.012337287803725398,0.012337287803725398,0.4927722540002601
15.8,0.5325511218025092,-0.007773804915832561,-0.007773804915832561,0.49324047374085594
15.9,0.5290334567466519,-0.027182065111432382,-0.027182065111432382,0.5000482445441911
16.,0.5218061477857793,-0.04467660934938966,-0.04467660934938966,0.5127666710965416
16.1,0.5113635822996468,-0.05916604826889443,-0.05916604826889443,0.530621177254081
16.2,0.498401094127117,-0.06974292245879782,-0.06974292245879782,0.5525371564469467
16.3,0.4837723906903716,-0.07573726995016708,-0.07573726995016708,0.5772026147056057
16.400000000000002,0.4684385107717911,-0.07675620512097578,-0.07675620512097578,0.6031456868791442
16.5,0.4534085847110599,-0.07270726578717349,-0.07270726578717349,0.6288195277249938
16.6,0.4396799172742976,-0.06380415511645904,-0.06380415511645904,0.6526931207255129
16.7,0.42817730029336887,-0.05055456565077096,-0.05055456565077096,0.6733393799003468
16.8,0.41969682734859776,-0.033730811786278694,-0.033730811786278694,0.6895196667959218
16.900000000000002,0.41485760468229904,-0.014324908817069382,-0.014324908817069382,0.7002538196725479
17.,0.4140623850113134,0.006509138167760518,0.006509138167760518,0.7048797049435755
17.1,0.41747314965730903,0.027522778587884322,0.027522778587884322,0.7030900680020792
17.2,0.4249985957936463,0.04744587603788067,0.04744587603788067,0.6949517585888643
17.3,0.4362973646566613,0.06506120106971627,0.06506120106971627,0.6809022847855357
17.400000000000002,0.45079596692089624,0.07927603138001721,0.07927603138001721,0.6617251512153204
17.5,0.4677203024059508,0.08918678288095855,0.08918678288095855,0.6385053406652966
17.6,0.48613901525274184,0.09413286204066298,0.09413286204066298,0.612567081507438
17.7,0.5050166043585086,0.09373664934951595,0.09373664934951595,0.585398287336589
17.8,0.5232721449461596,0.08792729838825683,0.08792729838825683,0.5585649206678827
17.900000000000002,0.539842103650681,0.07694690450881653,0.07694690450881653,0.5336210637697765
18.,0.5537416377608939,0.06133866853079557,0.06133866853079557,0.512019531912469
18.1,0.5641228858346179,0.04191769899115873,0.04191769899115873,0.4950280862569503
18.2,0.5703237839574584,0.01972607594157985,0.01972607594157985,0.4836568983031408
18.3,0.5719091161356591,-0.004025277810701194,-0.004025277810701194,0.47859680670770316
18.400000000000002,0.5686970665368114,-0.028024629054124176,-0.028024629054124176,0.4801872058980462
18.5,0.5607720695066124,-0.05093349588661051,-0.05093349588661051,0.48838197847084514
18.6,0.5484825943465718,-0.07146251802221643,-0.07146251802221643,0.502764123973684
18.7,0.5324239304753697,-0.08844485790866026,-0.08844485790866026,0.5225617072154325
18.8,0.5134068228009623,-0.1009028388260175,-0.1009028388260175,0.546692576480103
18.900000000000002,0.492413872851516,-0.10810416438697584,-0.10810416438697584,0.573825012596165
19.,0.4705462923665068,-0.10960433630453814,-0.10960433630453814,0.6024526862100565
19.1,0.4489616385779315,-0.10527299208583357,-0.10527299208583357,0.6309798852316759
19.200000000000003,0.4288134191390738,-0.09530251356351134,-0.09530251356351134,0.657811382216535
19.3,0.41118364936035906,-0.08019847959817891,-0.08019847959817891,0.6814434223414294
19.400000000000002,0.397024008444397,-0.06075247919693888,-0.06075247919693888,0.7005480755258983
19.5,0.38710347304183906,-0.03799848441992711,-0.03799848441992711,0.7140489016268113
19.6,0.3819640881123062,-0.013156203819648986,-0.013156203819648986,0.7211813128133241
19.700000000000003,0.38189112640296624,0.012436805685325028,0.012436805685325028,0.7215384279675581
19.8,0.3868966873870421,0.03739950925268011,0.03739950925268011,0.7150909166446774
19.900000000000002,0.3967188156029213,0.06038390789372956,0.06038390789372956,0.7021890911462891
20.,0.41083533696646324,0.08014997805544581,0.08014997805544581,0.683545846220684
